Pinduoduo,Eastern China,China,Shanghai,Internet,
Unilever,Europe,Netherlands/United Kingdom,NULL,Foodstuff,
Deutsche Bank,Europe,Germany,NULL,Bank,
Albertson's,America,United States,NULL,Retail,
Santander Central Hispano Group,Europe,Spain,NULL,Bank,
Koninklijke Ahold,Europe,Netherlands,NULL,Retail,
Kroger,America,United States,NULL,Retail,
Tencent,Southern China,China,Shenzhen,Internet,
Mitsubishi Motors,Asia,Japan,NULL,Car,
BNP Paribas,Europe,France,NULL,Bank,
HSBC Holdings,Europe,United Kingdom,NULL,Bank,
Delphi Automotive Systems,America,United States,NULL,Auto parts,
Allianz,Europe,Germany,NULL,Insurance,
Munich Re Group,Europe,Germany,NULL,Insurance,
Chengdu AIG,Southwestern China,China,Chengdu,Military,
Home Depot,America,United States,NULL,Retail,
Robert Bosch,Europe,Germany,NULL,Electrical and electronic,
Cardinal Health,America,United States,NULL,Pharmaceutical,
BASF,Europe,Germany,NULL,Chemistry,
Meituan,Northern China,China,Beijing,Internet,
Target,America,United States,NULL,Retail,
Agricultural Bank of China,Northern China,China,Beijing,Bank,
CGNU,Europe,United Kingdom,NULL,Insurance,
Enron,America,United States,NULL,Energy,
Tesco,Europe,United Kingdom,NULL,Retail,
Industrial and Commercial Bank of China,Northern China,China,Beijing,Bank,
Peugeot,Europe,France,NULL,Car,
Alcatel,Europe,France,NULL,Electrical and electronic,
Dell Computer,America,United States,NULL,Computer,
Safeway,America,United States,NULL,Retail,
Nissho Iwai,Asia,Japan,NULL,Diversify,
Royal Philips Electronics,Europe,Netherlands,NULL,Electrical and electronic,
China North Industries Group Corporation,Northern China,China,Beijing,Military,
Johnson & Johnson,America,United States,NULL,Pharmaceutical,
Samsung Electronics,Asia,Korea,NULL,Electrical and electronic,
Nestlиж,Europe,Switzerland,NULL,Foodstuff,
Hewlett-Packard,America,United States,NULL,Computer,
ABN AMRO Holding,Europe,Netherlands,NULL,Bank,
Honda Motor,Asia,Japan,NULL,Car,
NEC,Asia,Japan,NULL,Electrical and electronic,
J.C. Penney,America,United States,NULL,Retail,
Berkshire Hathaway,America,United States,NULL,Insurance,
Duke Energy,America,United States,NULL,Electricity gas,
Goldman Sachs Group,America,United States,NULL,Securities brokerage,
Pfizer,America,United States,NULL,Pharmaceutical,
Fannie Mae,America,United States,NULL,Finance,
Dynegy,America,United States,NULL,Energy,
Exxon Mobil,America,United States,NULL,Oil refining,
Rwe Group,Europe,Germany,NULL,Electricity gas,
HypoVereinsbank,Europe,Germany,NULL,Bank,
Morgan Stanley Dean Witter,America,United States,NULL,Securities brokerage,
Total Fina Elf,Europe,France,NULL,Oil refining,
Procter & Gamble,America,United States,NULL,Household chemicals,
Reliant Energy,America,United States,NULL,Electricity and gas utilities,
DaimlerChrysler,Europe,Germany,NULL,Car,
L.M. Ericsson,Europe,Sweden,NULL,Electrical and electronic,
Credit Suisse,Europe,Switzerland,NULL,Bank,
Nippon Telegraph & Telephone,Asia,Japan,NULL,Telecommunications,
Tokyo Electric Power,Asia,Japan,NULL,Electricity gas,
Sears Roebuck,America,United States,NULL,Retail,
Hyundai,Asia,Korea,NULL,Diversify,
General Motors,America,United States,NULL,Car,
BMW,Europe,Germany,NULL,Car,
Dai-ichi Mutual Life Insurance,Asia,Japan,NULL,Insurance,
SK,Asia,Korea,NULL,Oil refining,
Freddie Mac,America,United States,NULL,Finance,
Philip Morris,America,United States,NULL,Food tobacco,
Toshiba,Asia,Japan,NULL,Electrical and electronic,
Metro,Europe,Germany,NULL,Retail,
Chevron,America,United States,NULL,Oil refining,
Renault,Europe,France,NULL,Car,
Texaco,America,United States,NULL,Oil refining,
Samsung,Asia,Korea,NULL,Diversify,
Lucent Technologies,America,United States,NULL,Electrical and electronic,
China Construction Bank,Northern China,China,Beijing,Bank,
MiHoYo,Eastern China,China,Shanghai,Game,
Thyssen Krupp,Europe,Germany,NULL,Industrial and agricultural equipment,
ENI,Europe,Italy,NULL,Oil refining,
Nippon Life Insurance,Asia,Japan,NULL,Insurance,
Kmart,America,United States,NULL,Retail,
Royal Bank of Scotland,Europe,United Kingdom,NULL,Bank,
Verizon Communications,America,United States,NULL,Telecommunications,
Matsushita Electric Industrial,Asia,Japan,NULL,Electrical and electronic,
Bank of America Corp.,America,United States,NULL,Bank,
