1,Pinduoduo,Eastern China,China,Shanghai,Internet
2,Unilever,Europe,Netherlands/United Kingdom,NULL,Foodstuff
3,Deutsche Bank,Europe,Germany,NULL,Bank
4,Albertson's,America,United States,NULL,Retail
5,Santander Central Hispano Group,Europe,Spain,NULL,Bank
6,Koninklijke Ahold,Europe,Netherlands,NULL,Retail
7,Kroger,America,United States,NULL,Retail
8,Tencent,Southern China,China,Shenzhen,Internet
9,Mitsubishi Motors,Asia,Japan,NULL,Car
10,BNP Paribas,Europe,France,NULL,Bank
11,HSBC Holdings,Europe,United Kingdom,NULL,Bank
12,Delphi Automotive Systems,America,United States,NULL,Auto parts
13,Allianz,Europe,Germany,NULL,Insurance
14,Munich Re Group,Europe,Germany,NULL,Insurance
15,Chengdu AIG,Southwestern China,China,Chengdu,Military
16,Home Depot,America,United States,NULL,Retail
17,Robert Bosch,Europe,Germany,NULL,Electrical and electronic
18,Cardinal Health,America,United States,NULL,Pharmaceutical
19,BASF,Europe,Germany,NULL,Chemistry
20,Meituan,Northern China,China,Beijing,Internet
21,Target,America,United States,NULL,Retail
22,Agricultural Bank of China,Northern China,China,Beijing,Bank
23,CGNU,Europe,United Kingdom,NULL,Insurance
24,Enron,America,United States,NULL,Energy
25,Tesco,Europe,United Kingdom,NULL,Retail
26,Industrial and Commercial Bank of China,Northern China,China,Beijing,Bank
27,Peugeot,Europe,France,NULL,Car
28,Alcatel,Europe,France,NULL,Electrical and electronic
29,Dell Computer,America,United States,NULL,Computer
30,Safeway,America,United States,NULL,Retail
31,Nissho Iwai,Asia,Japan,NULL,Diversify
32,Royal Philips Electronics,Europe,Netherlands,NULL,Electrical and electronic
33,China North Industries Group Corporation,Northern China,China,Beijing,Military
34,Johnson & Johnson,America,United States,NULL,Pharmaceutical
35,Samsung Electronics,Asia,Korea,NULL,Electrical and electronic
36,Nestlиж,Europe,Switzerland,NULL,Foodstuff
37,Hewlett-Packard,America,United States,NULL,Computer
38,ABN AMRO Holding,Europe,Netherlands,NULL,Bank
39,Honda Motor,Asia,Japan,NULL,Car
40,NEC,Asia,Japan,NULL,Electrical and electronic
41,J.C. Penney,America,United States,NULL,Retail
42,Berkshire Hathaway,America,United States,NULL,Insurance
43,Duke Energy,America,United States,NULL,Electricity gas
44,Goldman Sachs Group,America,United States,NULL,Securities brokerage
45,Pfizer,America,United States,NULL,Pharmaceutical
46,Fannie Mae,America,United States,NULL,Finance
47,Dynegy,America,United States,NULL,Energy
48,Exxon Mobil,America,United States,NULL,Oil refining
49,Rwe Group,Europe,Germany,NULL,Electricity gas
50,HypoVereinsbank,Europe,Germany,NULL,Bank
51,Morgan Stanley Dean Witter,America,United States,NULL,Securities brokerage
52,Total Fina Elf,Europe,France,NULL,Oil refining
53,Procter & Gamble,America,United States,NULL,Household chemicals
54,Reliant Energy,America,United States,NULL,Electricity and gas utilities
55,DaimlerChrysler,Europe,Germany,NULL,Car
56,L.M. Ericsson,Europe,Sweden,NULL,Electrical and electronic
57,Credit Suisse,Europe,Switzerland,NULL,Bank
58,Nippon Telegraph & Telephone,Asia,Japan,NULL,Telecommunications
59,Tokyo Electric Power,Asia,Japan,NULL,Electricity gas
60,Sears Roebuck,America,United States,NULL,Retail
61,Hyundai,Asia,Korea,NULL,Diversify
62,General Motors,America,United States,NULL,Car
63,BMW,Europe,Germany,NULL,Car
64,Dai-ichi Mutual Life Insurance,Asia,Japan,NULL,Insurance
65,SK,Asia,Korea,NULL,Oil refining
66,Freddie Mac,America,United States,NULL,Finance
67,Philip Morris,America,United States,NULL,Food tobacco
